Date,Unnamed: 0,label_1.0_PREDICTION,label_0.0_PREDICTION,label_PREDICTION,THRESHOLD,POSITIVE_CLASS,DEPLOYMENT_APPROVAL_STATUS,Unnamed: 0.1,RAY,QQQ,T10Y3M,CL1,HG1,GC1,XAG,VNQ,EURtoUSD,EEM,VIX
2019-01-02,0,0.5528593935,0.4471406065,1,0.51,1.0,APPROVED,0,0.0508807237933611,0.2552526433381615,0.0162343855227995,0.4443417753463914,-0.1947932517050786,0.1565002723130254,0.061981439446886,-1.155838923737151,-1.8684604415606672,0.1172775950086873,0.4542592368834286
2019-01-03,1,0.5435166986,0.4564833014,1,0.51,1.0,APPROVED,1,-1.9385251101830747,-2.5034789176152548,-0.8450642289394888,0.2144167514955045,-1.2045845066006675,0.6959773281533745,0.6832884757140643,0.3472867348149754,0.7689808886442946,-0.9990220080080764,0.6976668518691257
2019-01-04,2,0.5368447334,0.4631552666,1,0.51,1.0,APPROVED,2,2.75170598091212,3.1700689978240364,1.5474319223446458,0.3315642296511923,1.7202056123995575,-0.6452608307399483,-0.1595983092539396,0.5941446153046379,0.0161517265562119,1.7190626391200028,0.2534206666710149
2019-01-07,3,0.5644706223,0.4355293777,1,0.51,1.0,APPROVED,3,0.6591553344358325,0.8482342308691064,0.0162343855227995,0.211928723672163,-0.2469135770723478,0.2445551643446423,-0.1682400733728693,0.4954916474405119,1.209061135297867,0.1014920021622141,0.2556036946081063
2019-01-08,4,0.5644706223,0.4355293777,1,0.51,1.0,APPROVED,4,0.8151973434100134,0.6331846529332857,0.1999780899414212,0.4634213042481353,0.3823110508718167,-0.3074086527788219,-0.021542459914287,1.0624166006696063,-0.5003614755293948,0.182589592560797,0.1540928955333538
2019-01-09,5,0.5644706223,0.4355293777,1,0.51,1.0,APPROVED,5,0.3644472297267464,0.5658110898638793,0.186367445169671,0.9184530986119216,-0.0023181582952936,0.3810244098080964,0.2924563743732889,-0.0938324693015781,1.5545448505320516,0.9384664315884954,0.1006087110746133
2019-01-10,6,0.5143464673,0.4856535327,1,0.51,1.0,APPROVED,6,0.3481417409796734,0.1681177116530159,0.1746341307112666,0.0837612924135413,-0.4369060331537946,-0.3477203022671769,-0.6107216081788787,0.6930506889666997,-0.6483417411683255,0.3641401459340785,0.0482160405844184
2019-01-11,7,0.5143464673,0.4856535327,1,0.51,1.0,APPROVED,7,-0.0302787296581524,-0.3220205622613583,-0.2060362246610166,-0.3281297166960673,0.4996907470842969,0.107875413766607,0.0673506031928538,0.1298721371012913,-0.468920108319157,-0.2844730707201756,-0.0947722892950715
2019-01-14,8,0.4931463911,0.5068536089,0,0.51,1.0,APPROVED,8,-0.4985695085896736,-0.711409031720809,-0.1478224934223984,-0.3619019166094743,-0.5948235953047663,0.0872257977583761,0.1434094227489492,-0.1937081329862173,0.000856656717748,-0.471212445599114,0.0012809399369522
2019-01-15,9,0.502576513,0.497423487,0,0.51,1.0,APPROVED,9,0.8005425059142699,1.4212699451957893,0.1045727049548293,0.5638654706870425,-0.0342131654860607,-0.2323574859279575,-0.2446671838801647,0.4812134327726962,-0.8500661300476275,0.3531655116823332,-0.0500202165846967
